GROUP,BRITISH_COLUMBIA,SURREY_TOTAL,CITY_CENTRE,CLOVERDALE,FLEETWOOD,GUILFORD,NEWTON,SOUTH_SURREY,WHALLEY_EXCLUDING_CITY_CENTRE,WHALLEY_INCLUDING_CITY_CENTRE
Ojibway,140,10,5.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0
Oji-Cree,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stoney,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Selected non-Aboriginal languages,,,8995.0,10475.0,28460.0,26695.0,76050.0,14110.0,39640.0,48630.0
"        African languages, n.i.e.",620,195,40.0,10.0,10.0,55.0,40.0,5.0,30.0,70.0
Afrikaans,2735,175,5.0,30.0,10.0,30.0,15.0,80.0,5.0,5.0
Akan (Twi),460,150,25.0,5.0,30.0,25.0,50.0,5.0,10.0,40.0
Albanian,1335,265,40.0,30.0,30.0,130.0,20.0,5.0,10.0,50.0
Amharic,1255,290,45.0,5.0,55.0,55.0,80.0,0.0,55.0,100.0
Arabic,13055,2925,215.0,120.0,480.0,995.0,620.0,80.0,410.0,630.0
Armenian,1105,85,5.0,25.0,5.0,20.0,10.0,20.0,10.0,10.0
"        Bantu languages, n.i.e.",525,115,20.0,10.0,20.0,20.0,30.0,5.0,15.0,30.0
Bengali,2410,465,40.0,10.0,60.0,90.0,155.0,20.0,90.0,130.0
Berber languages (Kabyle),15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bisayan languages,3870,750,85.0,30.0,90.0,180.0,165.0,35.0,165.0,245.0
Bosnian,1275,140,15.0,5.0,20.0,45.0,35.0,10.0,5.0,20.0
Bulgarian,1945,90,10.0,5.0,20.0,15.0,15.0,20.0,0.0,10.0
Burmese,945,250,80.0,10.0,15.0,45.0,15.0,5.0,75.0,155.0
Cantonese,,3890,235.0,275.0,790.0,1055.0,650.0,340.0,540.0,780.0
"        Chinese, n.o.s.",,7765,715.0,375.0,1350.0,2175.0,845.0,1575.0,725.0,1440.0
Creoles,640,215,20.0,10.0,15.0,45.0,60.0,5.0,65.0,80.0
Croatian,7820,735,35.0,85.0,145.0,140.0,95.0,145.0,85.0,125.0
Czech,5610,495,25.0,50.0,65.0,95.0,80.0,135.0,50.0,75.0
Danish,5245,450,25.0,50.0,45.0,50.0,65.0,185.0,40.0,65.0
Dutch,23080,1765,65.0,295.0,350.0,205.0,230.0,475.0,145.0,205.0
Estonian,820,85,0.0,10.0,5.0,5.0,10.0,50.0,5.0,5.0
Finnish,4095,275,25.0,30.0,20.0,50.0,40.0,80.0,40.0,60.0
Flemish,445,40,5.0,5.0,5.0,5.0,5.0,15.0,0.0,5.0
Fukien,1915,125,10.0,5.0,15.0,40.0,25.0,10.0,15.0,30.0
German,,4910,215.0,690.0,515.0,600.0,830.0,1590.0,465.0,680.0
